+++ dirname ./install.sh
++ cd .
++ pwd
+ DIR=/root/splunkdbxmysql
+ wget -O splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb 'https://www.splunk.com/bin/splunk/DownloadActivityServlet?architecture=x86_64&platform=linux&version=7.2.3&product=splunk&filename=splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb&wget=true'
--2019-01-11 23:12:35--  https://www.splunk.com/bin/splunk/DownloadActivityServlet?architecture=x86_64&platform=linux&version=7.2.3&product=splunk&filename=splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb&wget=true
Resolving www.splunk.com (www.splunk.com)... 23.215.10.18, 23.215.10.32
Connecting to www.splunk.com (www.splunk.com)|23.215.10.18|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://download.splunk.com/products/splunk/releases/7.2.3/linux/splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb [following]
--2019-01-11 23:12:37--  https://download.splunk.com/products/splunk/releases/7.2.3/linux/splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb
Resolving download.splunk.com (download.splunk.com)... 13.35.125.79, 13.35.125.56, 13.35.125.78, ...
Connecting to download.splunk.com (download.splunk.com)|13.35.125.79|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 265597304 (253M) [application/octet-stream]
Saving to: ‘splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb’

     0K .......... .......... .......... .......... ..........  0% 3.16M 80s
244200K .......... .......... .......... .......... .......... 94% 9.67M 2s
244250K .......... .......... .......... .......... .......... 94% 11.1M 2s
244300K .......... .......... .......... .......... .......... 94% 11.5M 2s
244350K .......... .......... .......... .......... .......... 94% 11.1M 2s
244400K .......... .......... .......... .......... .......... 94% 10.8M 2s
244450K .......... .......... .......... .......... .......... 94% 8.81M 2s
244500K .......... .......... .......... .......... .......... 94% 11.5M 2s
244550K .......... .......... .......... .......... .......... 94% 10.7M 2s
244600K .......... .......... .......... .......... .......... 94% 11.6M 2s
244650K .......... .......... .......... .......... .......... 94% 10.4M 2s
244700K .......... .......... .......... .......... .......... 94% 9.78M 2s
244750K .......... .......... .......... .......... .......... 94% 11.6M 2s
244800K .......... .......... .......... .......... .......... 94% 11.3M 2s
244850K .......... .......... .......... .......... .......... 94% 11.0M 2s
244900K .......... .......... .......... .......... .......... 94% 11.3M 2s
244950K .......... .......... .......... .......... .......... 94% 11.0M 2s
245000K .......... .......... .......... .......... .......... 94% 8.54M 2s
245050K .......... .......... .......... .......... .......... 94% 11.0M 2s
245100K .......... .......... .......... .......... .......... 94% 11.5M 2s
245150K .......... .......... .......... .......... .......... 94% 11.3M 2s
245200K .......... .......... .......... .......... .......... 94% 11.0M 2s
245250K .......... .......... .......... .......... .......... 94% 11.4M 2s
245300K .......... .......... .......... .......... .......... 94% 11.6M 2s
245350K .......... .......... .......... .......... .......... 94% 10.4M 2s
245400K .......... .......... .......... .......... .......... 94% 11.3M 2s
245450K .......... .......... .......... .......... .......... 94% 9.15M 2s
245500K .......... .......... .......... .......... .......... 94% 11.4M 2s
245550K .......... .......... .......... .......... .......... 94% 11.3M 2s
245600K .......... .......... .......... .......... .......... 94% 11.4M 2s
245650K .......... .......... .......... .......... .......... 94% 10.6M 2s
245700K .......... .......... .......... .......... .......... 94% 11.6M 2s
245750K .......... .......... .......... .......... .......... 94% 11.5M 2s
245800K .......... .......... .......... .......... .......... 94% 8.74M 2s
245850K .......... .......... .......... .......... .......... 94% 11.2M 1s
245900K .......... .......... .......... .......... .......... 94% 11.3M 1s
245950K .......... .......... .......... .......... .......... 94% 11.2M 1s
246000K .......... .......... .......... .......... .......... 94% 11.5M 1s
246050K .......... .......... .......... .......... .......... 94% 11.0M 1s
246100K .......... .......... .......... .......... .......... 94% 11.1M 1s
246150K .......... .......... .......... .......... .......... 94% 2.31M 1s
246200K .......... .......... .......... .......... .......... 94% 83.2M 1s
246250K .......... .......... .......... .......... .......... 94% 52.9M 1s
246300K .......... .......... .......... .......... .......... 94% 66.4M 1s
246350K .......... .......... .......... .......... .......... 94% 15.2M 1s
246400K .......... .......... .......... .......... .......... 95% 8.70M 1s
246450K .......... .......... .......... .......... .......... 95% 10.7M 1s
246500K .......... .......... .......... .......... .......... 95% 7.71M 1s
246550K .......... .......... .......... .......... .......... 95% 11.4M 1s
246600K .......... .......... .......... .......... .......... 95% 10.2M 1s
246650K .......... .......... .......... .......... .......... 95% 10.5M 1s
246700K .......... .......... .......... .......... .......... 95% 10.7M 1s
246750K .......... .......... .......... .......... .......... 95% 9.88M 1s
246800K .......... .......... .......... .......... .......... 95% 9.70M 1s
246850K .......... .......... .......... .......... .......... 95% 11.0M 1s
246900K .......... .......... .......... .......... .......... 95% 11.3M 1s
246950K .......... .......... .......... .......... .......... 95% 7.38M 1s
247000K .......... .......... .......... .......... .......... 95% 11.5M 1s
247050K .......... .......... .......... .......... .......... 95% 11.2M 1s
247100K .......... .......... .......... .......... .......... 95% 11.2M 1s
247150K .......... .......... .......... .......... .......... 95% 11.3M 1s
247200K .......... .......... .......... .......... .......... 95% 11.3M 1s
247250K .......... .......... .......... .......... .......... 95% 11.5M 1s
247300K .......... .......... .......... .......... .......... 95% 11.2M 1s
247350K .......... .......... .......... .......... .......... 95% 8.67M 1s
247400K .......... .......... .......... .......... .......... 95% 11.0M 1s
247450K .......... .......... .......... .......... .......... 95% 10.7M 1s
247500K .......... .......... .......... .......... .......... 95% 11.2M 1s
247550K .......... .......... .......... .......... .......... 95% 11.1M 1s
247600K .......... .......... .......... .......... .......... 95% 11.5M 1s
247650K .......... .......... .......... .......... .......... 95% 11.4M 1s
247700K .......... .......... .......... .......... .......... 95% 11.4M 1s
247750K .......... .......... .......... .......... .......... 95% 8.52M 1s
247800K .......... .......... .......... .......... .......... 95% 11.5M 1s
247850K .......... .......... .......... .......... .......... 95% 11.3M 1s
247900K .......... .......... .......... .......... .......... 95% 11.5M 1s
247950K .......... .......... .......... .......... .......... 95% 11.2M 1s
248000K .......... .......... .......... .......... .......... 95% 10.1M 1s
248050K .......... .......... .......... .......... .......... 95% 10.9M 1s
248100K .......... .......... .......... .......... .......... 95% 10.4M 1s
248150K .......... .......... .......... .......... .......... 95% 11.6M 1s
248200K .......... .......... .......... .......... .......... 95% 10.9M 1s
248250K .......... .......... .......... .......... .......... 95% 11.1M 1s
248300K .......... .......... .......... .......... .......... 95% 8.79M 1s
248350K .......... .......... .......... .......... .......... 95% 10.4M 1s
248400K .......... .......... .......... .......... .......... 95% 12.6M 1s
248450K .......... .......... .......... .......... .......... 95% 8.73M 1s
248500K .......... .......... .......... .......... .......... 95% 11.4M 1s
248550K .......... .......... .......... .......... .......... 95% 11.5M 1s
248600K .......... .......... .......... .......... .......... 95% 11.1M 1s
248650K .......... .......... .......... .......... .......... 95% 11.3M 1s
248700K .......... .......... .......... .......... .......... 95% 11.0M 1s
248750K .......... .......... .......... .......... .......... 95% 11.3M 1s
248800K .......... .......... .......... .......... .......... 95% 11.0M 1s
248850K .......... .......... .......... .......... .......... 95% 8.32M 1s
248900K .......... .......... .......... .......... .......... 95% 11.1M 1s
248950K .......... .......... .......... .......... .......... 96% 11.5M 1s
249000K .......... .......... .......... .......... .......... 96% 11.2M 1s
249050K .......... .......... .......... .......... .......... 96% 11.1M 1s
249100K .......... .......... .......... .......... .......... 96% 11.1M 1s
249150K .......... .......... .......... .......... .......... 96% 11.1M 1s
249200K .......... .......... .......... .......... .......... 96% 11.0M 1s
249250K .......... .......... .......... .......... .......... 96% 10.1M 1s
249300K .......... .......... .......... .......... .......... 96% 11.4M 1s
249350K .......... .......... .......... .......... .......... 96% 10.9M 1s
249400K .......... .......... .......... .......... .......... 96% 8.60M 1s
249450K .......... .......... .......... .......... .......... 96% 9.51M 1s
249500K .......... .......... .......... .......... .......... 96% 11.5M 1s
249550K .......... .......... .......... .......... .......... 96% 10.9M 1s
249600K .......... .......... .......... .......... .......... 96% 13.8M 1s
249650K .......... .......... .......... .......... .......... 96% 8.53M 1s
249700K .......... .......... .......... .......... .......... 96% 11.2M 1s
249750K .......... .......... .......... .......... .......... 96% 11.4M 1s
249800K .......... .......... .......... .......... .......... 96% 11.4M 1s
249850K .......... .......... .......... .......... .......... 96% 11.3M 1s
249900K .......... .......... .......... .......... .......... 96% 9.62M 1s
249950K .......... .......... .......... .......... .......... 96% 11.4M 1s
250000K .......... .......... .......... .......... .......... 96% 11.4M 1s
250050K .......... .......... .......... .......... .......... 96% 8.68M 1s
250100K .......... .......... .......... .......... .......... 96% 11.3M 1s
250150K .......... .......... .......... .......... .......... 96% 11.4M 1s
250200K .......... .......... .......... .......... .......... 96% 10.8M 1s
250250K .......... .......... .......... .......... .......... 96% 10.9M 1s
250300K .......... .......... .......... .......... .......... 96% 11.7M 1s
250350K .......... .......... .......... .......... .......... 96% 11.2M 1s
250400K .......... .......... .......... .......... .......... 96% 10.7M 1s
250450K .......... .......... .......... .......... .......... 96% 8.36M 1s
250500K .......... .......... .......... .......... .......... 96% 11.5M 1s
250550K .......... .......... .......... .......... .......... 96% 10.9M 1s
250600K .......... .......... .......... .......... .......... 96% 11.3M 1s
250650K .......... .......... .......... .......... .......... 96% 11.1M 1s
250700K .......... .......... .......... .......... .......... 96% 10.7M 1s
250750K .......... .......... .......... .......... .......... 96% 10.2M 1s
250800K .......... .......... .......... .......... .......... 96% 11.3M 1s
250850K .......... .......... .......... .......... .......... 96% 11.4M 1s
250900K .......... .......... .......... .......... .......... 96% 11.5M 1s
250950K .......... .......... .......... .......... .......... 96% 11.5M 1s
251000K .......... .......... .......... .......... .......... 96% 11.5M 1s
251050K .......... .......... .......... .......... .......... 96% 10.1M 1s
251100K .......... .......... .......... .......... .......... 96% 10.7M 1s
251150K .......... .......... .......... .......... .......... 96% 11.6M 1s
251200K .......... .......... .......... .......... .......... 96% 11.3M 1s
251250K .......... .......... .......... .......... .......... 96% 8.32M 1s
251300K .......... .......... .......... .......... .......... 96% 11.1M 1s
251350K .......... .......... .......... .......... .......... 96% 10.7M 1s
251400K .......... .......... .......... .......... .......... 96% 11.2M 1s
251450K .......... .......... .......... .......... .......... 96% 10.5M 1s
251500K .......... .......... .......... .......... .......... 96% 11.5M 1s
251550K .......... .......... .......... .......... .......... 97% 11.1M 1s
251600K .......... .......... .......... .......... .......... 97% 11.1M 1s
251650K .......... .......... .......... .......... .......... 97% 11.3M 1s
251700K .......... .......... .......... .......... .......... 97% 11.2M 1s
251750K .......... .......... .......... .......... .......... 97% 8.69M 1s
251800K .......... .......... .......... .......... .......... 97% 11.1M 1s
251850K .......... .......... .......... .......... .......... 97% 11.5M 1s
251900K .......... .......... .......... .......... .......... 97% 11.5M 1s
251950K .......... .......... .......... .......... .......... 97% 11.3M 1s
252000K .......... .......... .......... .......... .......... 97% 11.4M 1s
252050K .......... .......... .......... .......... .......... 97% 11.2M 1s
252100K .......... .......... .......... .......... .......... 97% 11.4M 1s
252150K .......... .......... .......... .......... .......... 97% 8.54M 1s
252200K .......... .......... .......... .......... .......... 97% 12.8M 1s
252250K .......... .......... .......... .......... .......... 97% 11.5M 1s
252300K .......... .......... .......... .......... .......... 97% 11.4M 1s
252350K .......... .......... .......... .......... .......... 97% 11.5M 1s
252400K .......... .......... .......... .......... .......... 97% 8.73M 1s
252450K .......... .......... .......... .......... .......... 97% 11.5M 1s
252500K .......... .......... .......... .......... .......... 97% 11.5M 1s
252550K .......... .......... .......... .......... .......... 97% 10.9M 1s
252600K .......... .......... .......... .......... .......... 97% 11.1M 1s
252650K .......... .......... .......... .......... .......... 97% 11.5M 1s
252700K .......... .......... .......... .......... .......... 97% 11.3M 1s
252750K .......... .......... .......... .......... .......... 97% 11.4M 1s
252800K .......... .......... .......... .......... .......... 97% 8.26M 1s
252850K .......... .......... .......... .......... .......... 97% 11.4M 1s
252900K .......... .......... .......... .......... .......... 97% 11.3M 1s
252950K .......... .......... .......... .......... .......... 97% 11.2M 1s
253000K .......... .......... .......... .......... .......... 97% 11.2M 1s
253050K .......... .......... .......... .......... .......... 97% 11.1M 1s
253100K .......... .......... .......... .......... .......... 97% 10.9M 1s
253150K .......... .......... .......... .......... .......... 97% 11.4M 1s
253200K .......... .......... .......... .......... .......... 97% 8.40M 1s
253250K .......... .......... .......... .......... .......... 97% 11.3M 1s
253300K .......... .......... .......... .......... .......... 97% 10.9M 1s
253350K .......... .......... .......... .......... .......... 97% 11.6M 1s
253400K .......... .......... .......... .......... .......... 97% 10.8M 1s
253450K .......... .......... .......... .......... .......... 97% 10.5M 1s
253500K .......... .......... .......... .......... .......... 97% 11.5M 1s
253550K .......... .......... .......... .......... .......... 97% 10.8M 1s
253600K .......... .......... .......... .......... .......... 97% 11.4M 1s
253650K .......... .......... .......... .......... .......... 97% 8.36M 1s
253700K .......... .......... .......... .......... .......... 97% 9.16M 1s
253750K .......... .......... .......... .......... .......... 97% 12.6M 1s
253800K .......... .......... .......... .......... .......... 97% 10.2M 1s
253850K .......... .......... .......... .......... .......... 97% 2.66M 1s
253900K .......... .......... .......... .......... .......... 97% 7.84M 1s
253950K .......... .......... .......... .......... .......... 97% 66.3M 1s
254000K .......... .......... .......... .......... .......... 97% 71.1M 1s
254050K .......... .......... .......... .......... .......... 97% 19.6M 1s
254100K .......... .......... .......... .......... .......... 97% 9.40M 1s
254150K .......... .......... .......... .......... .......... 98% 9.01M 1s
254200K .......... .......... .......... .......... .......... 98% 9.34M 1s
254250K .......... .......... .......... .......... .......... 98% 8.68M 1s
254300K .......... .......... .......... .......... .......... 98% 7.35M 1s
254350K .......... .......... .......... .......... .......... 98% 8.78M 1s
254400K .......... .......... .......... .......... .......... 98% 9.26M 1s
254450K .......... .......... .......... .......... .......... 98% 8.82M 1s
254500K .......... .......... .......... .......... .......... 98% 10.0M 1s
254550K .......... .......... .......... .......... .......... 98% 9.31M 1s
254600K .......... .......... .......... .......... .......... 98% 9.90M 1s
254650K .......... .......... .......... .......... .......... 98% 9.21M 1s
254700K .......... .......... .......... .......... .......... 98% 7.20M 1s
254750K .......... .......... .......... .......... .......... 98% 9.00M 1s
254800K .......... .......... .......... .......... .......... 98% 7.43M 0s
254850K .......... .......... .......... .......... .......... 98% 9.32M 0s
254900K .......... .......... .......... .......... .......... 98% 9.63M 0s
254950K .......... .......... .......... .......... .......... 98% 9.87M 0s
255000K .......... .......... .......... .......... .......... 98% 9.66M 0s
255050K .......... .......... .......... .......... .......... 98% 9.36M 0s
255100K .......... .......... .......... .......... .......... 98% 6.39M 0s
255150K .......... .......... .......... .......... .......... 98% 9.92M 0s
255200K .......... .......... .......... .......... .......... 98% 8.85M 0s
255250K .......... .......... .......... .......... .......... 98% 8.71M 0s
255300K .......... .......... .......... .......... .......... 98% 8.71M 0s
255350K .......... .......... .......... .......... .......... 98% 6.62M 0s
255400K .......... .......... .......... .......... .......... 98% 8.69M 0s
255450K .......... .......... .......... .......... .......... 98% 9.43M 0s
255500K .......... .......... .......... .......... .......... 98% 9.17M 0s
255550K .......... .......... .......... .......... .......... 98% 8.54M 0s
255600K .......... .......... .......... .......... .......... 98% 9.19M 0s
255650K .......... .......... .......... .......... .......... 98% 7.21M 0s
255700K .......... .......... .......... .......... .......... 98% 9.74M 0s
255750K .......... .......... .......... .......... .......... 98% 8.26M 0s
255800K .......... .......... .......... .......... .......... 98% 7.03M 0s
255850K .......... .......... .......... .......... .......... 98% 8.65M 0s
255900K .......... .......... .......... .......... .......... 98% 9.35M 0s
255950K .......... .......... .......... .......... .......... 98% 9.30M 0s
256000K .......... .......... .......... .......... .......... 98% 8.36M 0s
256050K .......... .......... .......... .......... .......... 98% 8.55M 0s
256100K .......... .......... .......... .......... .......... 98% 9.58M 0s
256150K .......... .......... .......... .......... .......... 98% 8.70M 0s
256200K .......... .......... .......... .......... .......... 98% 6.55M 0s
256250K .......... .......... .......... .......... .......... 98% 9.18M 0s
256300K .......... .......... .......... .......... .......... 98% 10.5M 0s
256350K .......... .......... .......... .......... .......... 98% 8.42M 0s
256400K .......... .......... .......... .......... .......... 98% 9.35M 0s
256450K .......... .......... .......... .......... .......... 98% 9.28M 0s
256500K .......... .......... .......... .......... .......... 98% 6.99M 0s
256550K .......... .......... .......... .......... .......... 98% 8.84M 0s
256600K .......... .......... .......... .......... .......... 98% 9.43M 0s
256650K .......... .......... .......... .......... .......... 98% 7.56M 0s
256700K .......... .......... .......... .......... .......... 98% 12.3M 0s
256750K .......... .......... .......... .......... .......... 99% 8.02M 0s
256800K .......... .......... .......... .......... .......... 99% 9.34M 0s
256850K .......... .......... .......... .......... .......... 99% 8.81M 0s
256900K .......... .......... .......... .......... .......... 99% 9.24M 0s
256950K .......... .......... .......... .......... .......... 99% 8.58M 0s
257000K .......... .......... .......... .......... .......... 99% 6.78M 0s
257050K .......... .......... .......... .......... .......... 99% 9.00M 0s
257100K .......... .......... .......... .......... .......... 99% 3.49M 0s
257150K .......... .......... .......... .......... .......... 99%  122M 0s
257200K .......... .......... .......... .......... .......... 99% 5.97M 0s
257250K .......... .......... .......... .......... .......... 99% 9.12M 0s
257300K .......... .......... .......... .......... .......... 99% 9.51M 0s
257350K .......... .......... .......... .......... .......... 99% 9.97M 0s
257400K .......... .......... .......... .......... .......... 99% 9.07M 0s
257450K .......... .......... .......... .......... .......... 99% 9.31M 0s
257500K .......... .......... .......... .......... .......... 99% 6.82M 0s
257550K .......... .......... .......... .......... .......... 99% 8.23M 0s
257600K .......... .......... .......... .......... .......... 99% 9.60M 0s
257650K .......... .......... .......... .......... .......... 99% 8.63M 0s
257700K .......... .......... .......... .......... .......... 99% 8.84M 0s
257750K .......... .......... .......... .......... .......... 99% 8.78M 0s
257800K .......... .......... .......... .......... .......... 99% 8.73M 0s
257850K .......... .......... .......... .......... .......... 99% 8.00M 0s
257900K .......... .......... .......... .......... .......... 99% 8.95M 0s
257950K .......... .......... .......... .......... .......... 99% 8.80M 0s
258000K .......... .......... .......... .......... .......... 99% 8.60M 0s
258050K .......... .......... .......... .......... .......... 99% 8.99M 0s
258100K .......... .......... .......... .......... .......... 99% 6.58M 0s
258150K .......... .......... .......... .......... .......... 99% 9.38M 0s
258200K .......... .......... .......... .......... .......... 99% 9.77M 0s
258250K .......... .......... .......... .......... .......... 99% 9.05M 0s
258300K .......... .......... .......... .......... .......... 99% 8.90M 0s
258350K .......... .......... .......... .......... .......... 99% 9.30M 0s
258400K .......... .......... .......... .......... .......... 99% 8.83M 0s
258450K .......... .......... .......... .......... .......... 99% 7.13M 0s
258500K .......... .......... .......... .......... .......... 99% 8.55M 0s
258550K .......... .......... .......... .......... .......... 99% 9.22M 0s
258600K .......... .......... .......... .......... .......... 99% 8.86M 0s
258650K .......... .......... .......... .......... .......... 99% 9.30M 0s
258700K .......... .......... .......... .......... .......... 99% 8.05M 0s
258750K .......... .......... .......... .......... .......... 99% 3.01M 0s
258800K .......... .......... .......... .......... .......... 99%  102M 0s
258850K .......... .......... .......... .......... .......... 99%  110M 0s
258900K .......... .......... .......... .......... .......... 99% 8.13M 0s
258950K .......... .......... .......... .......... .......... 99% 9.14M 0s
259000K .......... .......... .......... .......... .......... 99% 10.6M 0s
259050K .......... .......... .......... .......... .......... 99% 7.71M 0s
259100K .......... .......... .......... .......... .......... 99% 7.67M 0s
259150K .......... .......... .......... .......... .......... 99% 8.85M 0s
259200K .......... .......... .......... .......... .......... 99% 8.73M 0s
259250K .......... .......... .......... .......... .......... 99% 9.30M 0s
259300K .......... .......... .......... .......... .......... 99% 8.36M 0s
259350K .......... .......... ..                              100% 12.4M=29s

2019-01-11 23:13:05 (8.84 MB/s) - ‘splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb’ saved [265597304/265597304]

+ dpkg -i splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb
Selecting previously unselected package splunk.
(Reading database ... 93200 files and directories currently installed.)
Preparing to unpack splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb ...
Unpacking splunk (7.2.3) ...
Setting up splunk (7.2.3) ...
complete
+ cd /opt/splunk/bin
+ ./splunk start --accept-license
Password must contain at least:
   * 8 total printable ASCII character(s).
Copying '/opt/splunk/etc/openldap/ldap.conf.default' to '/opt/splunk/etc/openldap/ldap.conf'.
Generating RSA private key, 2048 bit long modulus
.................................................+++++
.................................................+++++
e is 65537 (0x10001)
writing RSA key

Generating RSA private key, 2048 bit long modulus
.........................................................+++++
......................+++++
e is 65537 (0x10001)
writing RSA key

Moving '/opt/splunk/share/splunk/search_mrsparkle/modules.new' to '/opt/splunk/share/splunk/search_mrsparkle/modules'.

This appears to be your first time running this version of Splunk.

Splunk software must create an administrator account during startup. Otherwise, you cannot log in.
Create credentials for the administrator account.
Characters do not appear on the screen when you type in credentials.

Splunk> Like an F-18, bro.

Checking prerequisites...
	Checking http port [8000]: open
	Checking mgmt port [8089]: open
	Checking appserver port [127.0.0.1:8065]: open
	Checking kvstore port [8191]: open
	Checking configuration...  Done.
New certs have been generated in '/opt/splunk/etc/auth'.
	Checking critical directories...	Done
	Checking indexes...
		Validated: _audit _internal _introspection _telemetry _thefishbucket history main summary
	Done
		Creating: /opt/splunk/var/lib/splunk
		Creating: /opt/splunk/var/run/splunk
		Creating: /opt/splunk/var/run/splunk/appserver/i18n
		Creating: /opt/splunk/var/run/splunk/appserver/modules/static/css
		Creating: /opt/splunk/var/run/splunk/upload
		Creating: /opt/splunk/var/spool/splunk
		Creating: /opt/splunk/var/spool/dirmoncache
		Creating: /opt/splunk/var/lib/splunk/authDb
		Creating: /opt/splunk/var/lib/splunk/hashDb
	Checking filesystem compatibility...  Done
	Checking conf files for problems...
	Done
	Checking default conf files for edits...
	Validating installed files against hashes from '/opt/splunk/splunk-7.2.3-06d57c595b80-linux-2.6-x86_64-manifest'
Generating a 2048 bit RSA private key
................................................................................+++++
...................................................................+++++
writing new private key to 'privKeySecure.pem'
-----
Signature ok
subject=/CN=U16048996/O=SplunkUser
Getting CA Private Key
writing RSA key
	All installed files intact.
	Done
All preliminary checks passed.

Starting splunk server daemon (splunkd)...  
Done


Waiting for web server at http://127.0.0.1:8000 to be available......... Done


If you get stuck, we're here to help.  
Look for answers here: http://docs.splunk.com

The Splunk web interface is at http://U16048996:8000

+ ./splunk enable boot-start
Init script installed at /etc/systemd/system/.
Init script is configured to run at boot.
+ ./splunk restart
Stopping splunkd...
Shutting down.  Please wait, as this may take a few minutes.
.......................................................................................................................
Stopping splunk helpers...

Done.

Splunk> Like an F-18, bro.

Checking prerequisites...
	Checking http port [8000]: open
	Checking mgmt port [8089]: open
	Checking appserver port [127.0.0.1:8065]: open
	Checking kvstore port [8191]: open
	Checking configuration...  Done.
	Checking critical directories...	Done
	Checking indexes...
		Validated: _audit _internal _introspection _telemetry _thefishbucket history main summary
	Done
	Checking filesystem compatibility...  Done
	Checking conf files for problems...
	Done
	Checking default conf files for edits...
	Validating installed files against hashes from '/opt/splunk/splunk-7.2.3-06d57c595b80-linux-2.6-x86_64-manifest'
	All installed files intact.
	Done
All preliminary checks passed.

Starting splunk server daemon (splunkd)...  
Done


Waiting for web server at http://127.0.0.1:8000 to be available....... Done


If you get stuck, we're here to help.  
Look for answers here: http://docs.splunk.com

The Splunk web interface is at http://U16048996:8000

+ sudo apt-get update -y
Hit:1 http://us.archive.ubuntu.com/ubuntu xenial InRelease
Get:2 http://us.archive.ubuntu.com/ubuntu xenial-updates InRelease [109 kB]
Get:3 http://security.ubuntu.com/ubuntu xenial-security InRelease [107 kB]
Get:4 http://us.archive.ubuntu.com/ubuntu xenial-backports InRelease [107 kB]
Fetched 323 kB in 0s (332 kB/s)
Reading package lists...
+ sudo apt-get upgrade -y
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages were automatically installed and are no longer required:
  libaio1 libcgi-fast-perl libcgi-pm-perl libencode-locale-perl
  libevent-core-2.0-5 libfcgi-perl libhtml-parser-perl libhtml-tagset-perl
  libhtml-template-perl libhttp-date-perl libhttp-message-perl libio-html-perl
  liblwp-mediatypes-perl libtimedate-perl liburi-perl mysql-client-core-5.7
  mysql-server-core-5.7
Use 'sudo apt autoremove' to remove them.
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
+ sudo add-apt-repository ppa:webupd8team/java -y
gpg: keyring `/tmp/tmpdqv8ijjx/secring.gpg' created
gpg: keyring `/tmp/tmpdqv8ijjx/pubring.gpg' created
gpg: requesting key EEA14886 from hkp server keyserver.ubuntu.com
gpg: /tmp/tmpdqv8ijjx/trustdb.gpg: trustdb created
gpg: key EEA14886: public key "Launchpad VLC" imported
gpg: no ultimately trusted keys found
gpg: Total number processed: 1
gpg:               imported: 1  (RSA: 1)
OK
+ sudo apt-get update -y
Hit:1 http://us.archive.ubuntu.com/ubuntu xenial InRelease
Get:2 http://us.archive.ubuntu.com/ubuntu xenial-updates InRelease [109 kB]
Get:3 http://security.ubuntu.com/ubuntu xenial-security InRelease [107 kB]
Get:4 http://ppa.launchpad.net/webupd8team/java/ubuntu xenial InRelease [17.5 kB]
Get:5 http://us.archive.ubuntu.com/ubuntu xenial-backports InRelease [107 kB]
Get:6 http://ppa.launchpad.net/webupd8team/java/ubuntu xenial/main amd64 Packages [1,556 B]
Get:7 http://ppa.launchpad.net/webupd8team/java/ubuntu xenial/main i386 Packages [1,556 B]
Get:8 http://ppa.launchpad.net/webupd8team/java/ubuntu xenial/main Translation-en [928 B]
Fetched 344 kB in 1s (237 kB/s)
Reading package lists...
+ echo 'oracle-java8-installer shared/accepted-oracle-license-v1-1 select true'
+ debconf-set-selections
+ echo 'oracle-java8-installer shared/accepted-oracle-license-v1-1 seen true'
+ debconf-set-selections
+ sudo apt-get install oracle-java8-installer -y
Reading package lists...
Building dependency tree...
Reading state information...
The following packages were automatically installed and are no longer required:
  libaio1 libcgi-fast-perl libcgi-pm-perl libencode-locale-perl
  libevent-core-2.0-5 libfcgi-perl libhtml-parser-perl libhtml-tagset-perl
  libhtml-template-perl libhttp-date-perl libhttp-message-perl libio-html-perl
  liblwp-mediatypes-perl libtimedate-perl liburi-perl mysql-client-core-5.7
  mysql-server-core-5.7
Use 'sudo apt autoremove' to remove them.
The following additional packages will be installed:
  binutils gsfonts gsfonts-x11 java-common libfontenc1 libxfont1
  oracle-java8-set-default x11-common xfonts-encodings xfonts-utils
Suggested packages:
  binutils-doc binfmt-support visualvm ttf-baekmuk | ttf-unfonts
  | ttf-unfonts-core ttf-kochi-gothic | ttf-sazanami-gothic ttf-kochi-mincho
  | ttf-sazanami-mincho ttf-arphic-uming firefox | firefox-2 | iceweasel
  | mozilla-firefox | iceape-browser | mozilla-browser | epiphany-gecko
  | epiphany-webkit | epiphany-browser | galeon | midbrowser
  | moblin-web-browser | xulrunner | xulrunner-1.9 | konqueror
  | chromium-browser | midori | google-chrome
The following NEW packages will be installed:
  binutils gsfonts gsfonts-x11 java-common libfontenc1 libxfont1
  oracle-java8-installer oracle-java8-set-default x11-common xfonts-encodings
  xfonts-utils
0 upgraded, 11 newly installed, 0 to remove and 0 not upgraded.
Need to get 6,518 kB of archives.
After this operation, 20.5 MB of additional disk space will be used.
Get:1 http://us.archive.ubuntu.com/ubuntu xenial-updates/main amd64 binutils amd64 2.26.1-1ubuntu1~16.04.7 [2,309 kB]
Get:2 http://ppa.launchpad.net/webupd8team/java/ubuntu xenial/main amd64 oracle-java8-installer all 8u191-1~webupd8~1 [33.1 kB]
Get:3 http://ppa.launchpad.net/webupd8team/java/ubuntu xenial/main amd64 oracle-java8-set-default all 8u191-1~webupd8~1 [6,968 B]
Get:4 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 java-common all 0.56ubuntu2 [7,742 B]
